"","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","ALL OTHER STATEMENT TYPES","COAST GUARD","LIMITED ACCESS PROGRAMS","OLE PRIORITY: INTER-PERSONAL","OLE PRIORITY: SAFETY AND DUTIES","PROTECTED RESOURCE & PROHIBITED SPECIES","UNKNOWN","CALENDAR_YEAR","TOTAL_DAYS","TOTAL_CRUISES","TOTAL_OBSERVERS","DISTINCT_OBSERVER_ASSIGNMENTS","TOTAL_STATEMENTS","TOTAL_INCIDENTS","FACTOR_GROUP"
"1","FULL","CP/MS","HAL","CDQ","BSAI",2,2,2,1,2,2,0,2020,517,26,22,26,6.43133864279026,44.4398838123838,"FULLCP/MSHALCDQBSAI"
"2","FULL","CP/MS","HAL","CDQ","BSAI",2,2,2,1,2,2,0,2019,519,30,27,30,9.9082854007715,29.8151502954328,"FULLCP/MSHALCDQBSAI"
"3","FULL","CP/MS","HAL","IFQ","BSAI",0,1,1,0,0,0,0,2020,33,3,3,3,0.162962962962963,1.31851851851852,"FULLCP/MSHALIFQBSAI"
"4","FULL","CP/MS","HAL","IFQ","BSAI",0,1,1,0,0,0,0,2019,49,3,3,3,0,0,"FULLCP/MSHALIFQBSAI"
"5","FULL","CP/MS","HAL","IFQ","GOA",2,2,1,1,1,1,0,2020,89,3,3,3,2.27100893997446,13.8694763729246,"FULLCP/MSHALIFQGOA"
"6","FULL","CP/MS","HAL","IFQ","GOA",2,2,1,1,1,1,0,2019,172,4,4,4,5.22140034771614,7.27204046151415,"FULLCP/MSHALIFQGOA"
"7","FULL","CP/MS","HAL","OA","BSAI",2,2,2,2,2,2,0,2019,4299,99,76,103,89.2093720928958,696.046738879308,"FULLCP/MSHALOABSAI"
"8","FULL","CP/MS","HAL","OA","BSAI",2,2,2,2,2,2,0,2020,3577,71,54,73,62.1346894542723,291.372121296173,"FULLCP/MSHALOABSAI"
"9","FULL","CP/MS","HAL","OA","GOA",0,1,0,0,0,0,0,2019,68,4,4,4,1.66094215861658,2.86607036374478,"FULLCP/MSHALOAGOA"
"10","FULL","CP/MS","NPT","A80","BSAI",2,2,2,2,2,2,1,2019,10458,218,163,232,296.895780599593,1416.09360536652,"FULLCP/MSNPTA80BSAI"
"11","FULL","CP/MS","NPT","A80","BSAI",2,2,2,2,2,2,1,2020,9904,165,136,167,217.66496318055,890.410108159516,"FULLCP/MSNPTA80BSAI"
"12","FULL","CP/MS","NPT","CDQ","BSAI",2,2,2,2,2,2,1,2020,1633,75,70,75,24.2710518045596,82.5001053587239,"FULLCP/MSNPTCDQBSAI"
"13","FULL","CP/MS","NPT","CDQ","BSAI",2,2,2,2,2,2,1,2019,2187,102,87,102,43.3317057390482,254.001555936033,"FULLCP/MSNPTCDQBSAI"
"14","FULL","CP/MS","NPT","OA","BSAI",2,2,2,2,2,2,1,2020,1740,67,63,67,21.3899399574422,80.0448802791533,"FULLCP/MSNPTOABSAI"
"15","FULL","CP/MS","NPT","OA","BSAI",2,2,2,2,2,2,1,2019,2212,90,80,90,53.3233833519874,238.983857107643,"FULLCP/MSNPTOABSAI"
"16","FULL","CP/MS","NPT","OA","GOA",2,2,2,2,2,1,1,2019,796,30,30,31,16.647801074411,62.2413812524286,"FULLCP/MSNPTOAGOA"
"17","FULL","CP/MS","NPT","OA","GOA",2,2,2,2,2,1,1,2020,635,26,25,26,10.4034203982418,119.012496666075,"FULLCP/MSNPTOAGOA"
"18","FULL","CP/MS","NPT","RPP","GOA",2,2,2,2,1,1,1,2019,278,11,11,11,6.89002388972798,11.8694185876458,"FULLCP/MSNPTRPPGOA"
"19","FULL","CP/MS","NPT","RPP","GOA",2,2,2,2,1,1,1,2020,298,11,11,11,5.21175569752607,8.17924728193764,"FULLCP/MSNPTRPPGOA"
"20","FULL","CP/MS","POT","CDQ","BSAI",1,2,1,1,0,0,0,2020,179,7,7,7,2,4,"FULLCP/MSPOTCDQBSAI"
"21","FULL","CP/MS","POT","CDQ","BSAI",1,2,1,1,0,0,0,2019,148,6,6,6,5.44555353901996,7.8929219600726,"FULLCP/MSPOTCDQBSAI"
"22","FULL","CP/MS","POT","OA","BSAI",2,2,1,0,0,0,0,2020,156,12,12,12,2,39,"FULLCP/MSPOTOABSAI"
"23","FULL","CP/MS","POT","OA","BSAI",2,2,1,0,0,0,0,2019,148,10,10,10,3,3,"FULLCP/MSPOTOABSAI"
"24","FULL","CP/MS","PTR","A80","BSAI",0,1,0,0,0,1,1,2020,28,5,5,5,0.180831826401447,0.252260397830018,"FULLCP/MSPTRA80BSAI"
"25","FULL","CP/MS","PTR","AFA","BSAI",2,2,2,2,2,2,0,2019,4850,108,97,113,159.195345937098,1850.01183811047,"FULLCP/MSPTRAFABSAI"
"26","FULL","CP/MS","PTR","AFA","BSAI",2,2,2,2,2,2,0,2020,5693,91,74,94,106.870200917902,407.678657169358,"FULLCP/MSPTRAFABSAI"
"27","FULL","CP/MS","PTR","CDQ","BSAI",2,2,2,2,1,2,0,2020,1365,56,50,56,18.1297990820978,57.3213428306425,"FULLCP/MSPTRCDQBSAI"
"28","FULL","CP/MS","PTR","CDQ","BSAI",2,2,2,2,1,2,0,2019,1248,66,61,67,29.4001596808794,121.482543912003,"FULLCP/MSPTRCDQBSAI"
"29","FULL","CP/MS","PTR","RPP","GOA",0,1,1,0,1,0,0,2020,43,4,4,4,0.878037135278515,1.60090185676393,"FULLCP/MSPTRRPPGOA"
"30","FULL","CV","NPT","OA","BSAI",2,2,0,2,1,2,0,2020,530,31,31,33,8.91275060122951,32.1155958526089,"FULLCVNPTOABSAI"
"31","FULL","CV","NPT","OA","BSAI",2,2,0,2,1,2,0,2019,385,22,20,22,11.9419614555216,49.217772870004,"FULLCVNPTOABSAI"
"32","FULL","CV","NPT","RPP","GOA",2,2,1,2,2,2,0,2019,523,37,36,52,32.5397854986137,102.500019015097,"FULLCVNPTRPPGOA"
"33","FULL","CV","NPT","RPP","GOA",2,2,1,2,2,2,0,2020,352,32,30,40,11.6532014773476,17.1262867798447,"FULLCVNPTRPPGOA"
"34","FULL","CV","PTR","AFA","BSAI",2,2,2,2,2,2,0,2019,8547,234,189,281,204.13189062308,682.286848439367,"FULLCVPTRAFABSAI"
"35","FULL","CV","PTR","AFA","BSAI",2,2,2,2,2,2,0,2020,9103,163,146,189,145.08724939877,760.884404147391,"FULLCVPTRAFABSAI"
"36","FULL","CV","PTR","RPP","GOA",2,2,1,2,2,2,0,2019,255,36,33,43,20.3863624227845,51.9953596755317,"FULLCVPTRRPPGOA"
"37","FULL","CV","PTR","RPP","GOA",2,2,1,2,2,2,0,2020,378,36,31,47,12.9434371781146,23.4115283462058,"FULLCVPTRRPPGOA"
"38","FULL","PLANT"," ","AFA","BSAI",2,2,2,2,2,2,0,2020,4859,68,58,69,70.7849771303778,153.206460746099,"FULLPLANT AFABSAI"
"39","FULL","PLANT"," ","AFA","BSAI",2,2,2,2,2,2,0,2019,2441,64,61,66,52,713,"FULLPLANT AFABSAI"
"40","FULL","PLANT"," ","OA","BSAI",1,1,0,1,1,1,0,2020,148,13,10,13,2.21502286962218,3.79353925390067,"FULLPLANT OABSAI"
"41","FULL","PLANT"," ","OA","GOA",1,0,0,1,1,1,0,2020,553,14,14,15,38,518,"FULLPLANT OAGOA"
"42","PARTIAL","CV","HAL","CDQ","BSAI",1,0,0,0,0,1,0,2020,26,3,3,4,0,0,"PARTIALCVHALCDQBSAI"
"43","PARTIAL","CV","HAL","CDQ","BSAI",1,0,0,0,0,1,0,2019,30,5,5,5,2,5,"PARTIALCVHALCDQBSAI"
"44","PARTIAL","CV","HAL","IFQ","BSAI",2,2,2,0,1,1,0,2020,49,4,4,6,2.14285714285714,3.28571428571429,"PARTIALCVHALIFQBSAI"
"45","PARTIAL","CV","HAL","IFQ","BSAI",2,2,2,0,1,1,0,2019,200,20,17,26,4.96898790864308,31.440578817734,"PARTIALCVHALIFQBSAI"
"46","PARTIAL","CV","HAL","IFQ","GOA",2,2,2,2,2,2,0,2020,452,34,28,72,18.3238095238095,100.180952380952,"PARTIALCVHALIFQGOA"
"47","PARTIAL","CV","HAL","IFQ","GOA",2,2,2,2,2,2,0,2019,1587,76,50,244,82.5881216484665,249.193453816299,"PARTIALCVHALIFQGOA"
"48","PARTIAL","CV","HAL","OA","BSAI",NA,NA,NA,NA,NA,NA,NA,2019,11,3,3,4,0,0,"PARTIALCVHALOABSAI"
"49","PARTIAL","CV","HAL","OA","GOA",1,0,0,0,1,1,0,2019,37,8,8,9,4,19,"PARTIALCVHALOAGOA"
"50","PARTIAL","CV","NPT","OA","BSAI",2,1,0,2,2,1,0,2019,248,23,22,32,16.1470588235294,53.9705882352941,"PARTIALCVNPTOABSAI"
"51","PARTIAL","CV","NPT","OA","BSAI",2,1,0,2,2,1,0,2020,78,13,13,16,5,10,"PARTIALCVNPTOABSAI"
"52","PARTIAL","CV","NPT","OA","GOA",2,2,0,2,1,2,0,2019,303,44,29,70,31.3715294367468,60.8330678982853,"PARTIALCVNPTOAGOA"
"53","PARTIAL","CV","NPT","OA","GOA",2,2,0,2,1,2,0,2020,161,24,21,41,10.3807692307692,21.5807692307692,"PARTIALCVNPTOAGOA"
"54","PARTIAL","CV","POT","CDQ","BSAI",NA,NA,NA,NA,NA,NA,NA,2019,20,3,3,3,0,0,"PARTIALCVPOTCDQBSAI"
"55","PARTIAL","CV","POT","IFQ","BSAI",2,1,2,0,1,1,0,2019,16,4,4,4,4,16,"PARTIALCVPOTIFQBSAI"
"56","PARTIAL","CV","POT","IFQ","BSAI",2,1,2,0,1,1,0,2020,44,4,4,5,7,50,"PARTIALCVPOTIFQBSAI"
"57","PARTIAL","CV","POT","IFQ","GOA",2,1,2,1,1,0,0,2020,167,18,17,24,12.5333333333333,59.5333333333333,"PARTIALCVPOTIFQGOA"
"58","PARTIAL","CV","POT","IFQ","GOA",2,1,2,1,1,0,0,2019,122,17,16,18,8.27195027195027,10.2719502719503,"PARTIALCVPOTIFQGOA"
"59","PARTIAL","CV","POT","OA","BSAI",2,2,0,0,1,0,0,2020,128,17,16,23,6,12,"PARTIALCVPOTOABSAI"
"60","PARTIAL","CV","POT","OA","BSAI",2,2,0,0,1,0,0,2019,283,30,25,47,29,47,"PARTIALCVPOTOABSAI"
"61","PARTIAL","CV","POT","OA","GOA",0,1,0,0,0,0,0,2019,39,7,7,7,1,1,"PARTIALCVPOTOAGOA"
"62","PARTIAL","CV","PTR","OA","GOA",2,2,0,2,2,2,0,2019,936,73,47,192,69.6523519106639,92.2903609604377,"PARTIALCVPTROAGOA"
"63","PARTIAL","CV","PTR","OA","GOA",2,2,0,2,2,2,0,2020,276,27,25,63,18.0225921137686,28.8814156431803,"PARTIALCVPTROAGOA"
"64","PARTIAL","PLANT"," ","OA","GOA",1,0,1,0,0,1,0,2020,282,5,5,6,11,18,"PARTIALPLANT OAGOA"
