"","CALENDAR_YEAR","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","TOTAL_DAYS","TOTAL_CRUISES","TOTAL_OBSERVERS","DISTINCT_OBSERVER_ASSIGNMENTS","TOTAL_STATEMENTS","TOTAL_INCIDENTS","FACTOR_GROUP","ALL_OTHER_STATEMENT_TYPES_1000_DEPLOYED_DAYS","COAST_GUARD_1000_DEPLOYED_DAYS","LIMITED_ACCESS_PROGRAMS_1000_DEPLOYED_DAYS","OLE_PRIORITY_INTER_PERSONAL_1000_DEPLOYED_DAYS","OLE_PRIORITY_SAFETY_AND_DUTIES_1000_DEPLOYED_DAYS","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_1000_DEPLOYED_DAYS","ALL_OTHER_STATEMENT_TYPES_90_DEPLOYED_DAYS","COAST_GUARD_90_DEPLOYED_DAYS","LIMITED_ACCESS_PROGRAMS_90_DEPLOYED_DAYS","OLE_PRIORITY_INTER_PERSONAL_90_DEPLOYED_DAYS","OLE_PRIORITY_SAFETY_AND_DUTIES_90_DEPLOYED_DAYS","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_90_DEPLOYED_DAYS","ALL_OTHER_STATEMENT_TYPES_CRUISE","COAST_GUARD_CRUISE","LIMITED_ACCESS_PROGRAMS_CRUISE","OLE_PRIORITY_INTER_PERSONAL_CRUISE","OLE_PRIORITY_SAFETY_AND_DUTIES_CRUISE","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_CRUISE","ALL_OTHER_STATEMENT_TYPES_ASSIGNMENT","COAST_GUARD_ASSIGNMENT","LIMITED_ACCESS_PROGRAMS_ASSIGNMENT","OLE_PRIORITY_INTER_PERSONAL_ASSIGNMENT","OLE_PRIORITY_SAFETY_AND_DUTIES_ASSIGNMENT","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_ASSIGNMENT"
"1",2019,"FULL","CP/MS","HAL","CDQ","BSAI",519,30,27,30,9.9082854007715,29.8151502954328,"FULLCP/MSHALCDQBSAI",36.0019329589377,8.26078451928774,10.473790295047,1.06169635484251,0.204012240734444,1.44508670520231,3.24017396630439,0.743470606735897,0.942641126554229,0.0955526719358264,0.0183611016661,0.130057803468208,0.622833440189621,0.142911572183678,0.181196572104313,0.0183673469387755,0.00352941176470588,0.025,0.622833440189621,0.142911572183678,0.181196572104313,0.0183673469387755,0.00352941176470588,0.025
"2",2019,"FULL","CP/MS","HAL","IFQ","BSAI",49,3,3,3,0,0,"FULLCP/MSHALIFQBSAI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2019,"FULL","CP/MS","HAL","IFQ","GOA",172,4,4,4,5.22140034771614,7.27204046151415,"FULLCP/MSHALIFQGOA",22.8780494080372,11.9985040119679,NA,3.55297157622739,NA,3.84978001257071,2.05902444672334,1.07986536107711,NA,0.319767441860465,NA,0.346480201131364,0.983756124545598,0.51593567251462,NA,0.152777777777778,NA,0.165540540540541,0.983756124545598,0.51593567251462,NA,0.152777777777778,NA,0.165540540540541
"4",2019,"FULL","CP/MS","HAL","OA","BSAI",4299,99,76,103,89.2093720928958,696.046738879308,"FULLCP/MSHALOABSAI",128.722952383375,11.3474854107203,4.55084969455004,2.28840857890803,2.30149282322838,12.6977989853077,11.5850657145037,1.02127368696482,0.409576472509503,0.205956772101723,0.207134354090555,1.14280190867769,5.58969668985989,0.492755957380671,0.19761720037243,0.0993724088962184,0.0999405822935235,0.551392301392301,5.37262109025368,0.473619803695984,0.189942745989035,0.0955132862206371,0.0960593946316391,0.529979008134348
"5",2019,"FULL","CP/MS","HAL","OA","GOA",68,4,4,4,1.66094215861658,2.86607036374478,"FULLCP/MSHALOAGOA",NA,42.1480935844821,NA,NA,NA,NA,NA,3.79332842260339,NA,NA,NA,NA,NA,0.716517590936196,NA,NA,NA,NA,NA,0.716517590936196,NA,NA,NA,NA
"6",2019,"FULL","CP/MS","NPT","A80","BSAI",10460,218,163,232,296.893179336122,1416.06536307741,"FULLCP/MSNPTA80BSAI",18.7925751751613,20.8633047104107,47.3126474445489,13.3741464068833,20.6889262181868,14.3474978533568,1.69133176576452,1.87769742393697,4.2581382700094,1.2036731766195,1.86200335963682,1.29127480680211,0.901698790514621,1.00105581316925,2.27013895536689,0.64171363034862,0.992688845147864,0.688416640119781,0.847285932466325,0.940647272719381,2.13314781150854,0.602989531965513,0.932785207940665,0.646874256664277
"7",2019,"FULL","CP/MS","NPT","CDQ","BSAI",2186,102,87,102,43.317212985425,253.987063182409,"FULLCP/MSNPTCDQBSAI",7.55563010354972,11.8715455592006,67.2742036804657,7.28034064098197,10.6578941453486,11.5484294122693,0.680006709319475,1.06843910032805,6.05467833124192,0.655230657688377,0.95921047308137,1.03935864710424,0.161927523591762,0.254423515611887,1.44177852201469,0.156027692560653,0.22841330001698,0.247498693090399,0.161927523591762,0.254423515611887,1.44177852201469,0.156027692560653,0.22841330001698,0.247498693090399
"8",2019,"FULL","CP/MS","NPT","OA","BSAI",2211,90,80,90,53.3404773690815,239.026592150378,"FULLCP/MSNPTOABSAI",9.10790110750562,16.8382292762497,61.0719802052604,3.91387097393178,5.56113756491805,11.6147922924772,0.819711099675506,1.51544063486248,5.49647821847343,0.352248387653861,0.500502380842624,1.04533130632295,0.223750770541055,0.413659165886535,1.5003349803759,0.0961507635929242,0.13661861284482,0.285336730651857,0.223750770541055,0.413659165886535,1.5003349803759,0.0961507635929242,0.13661861284482,0.285336730651857
"9",2019,"FULL","CP/MS","NPT","OA","GOA",796,30,30,31,16.647801074411,62.2413812524286,"FULLCP/MSNPTOAGOA",30.6224709959271,15.2374936762894,6.0565783619539,25.0198655744082,1.25628140703518,NA,2.75602238963344,1.37137443086605,0.545092052575851,2.25178790169674,0.113065326633166,NA,0.812516230425265,0.404301498877546,0.160701212537177,0.663860433240964,0.0333333333333333,NA,0.786306029443805,0.391259515042787,0.155517302455332,0.642445580555772,0.032258064516129,NA
"10",2019,"FULL","CP/MS","NPT","RPP","GOA",278,11,11,11,6.89002388972798,11.8694185876458,"FULLCP/MSNPTRPPGOA",1.43884892086331,31.176372817957,7.84231914399846,2.23820943245404,NA,NA,0.129496402877698,2.80587355361613,0.705808722959861,0.201438848920863,NA,NA,0.0363636363636364,0.787911967581095,0.198196792911961,0.0565656565656566,NA,NA,0.0363636363636364,0.787911967581095,0.198196792911961,0.0565656565656566,NA,NA
"11",2019,"FULL","CP/MS","POT","CDQ","BSAI",148,6,6,6,5.44555353901996,7.8929219600726,"FULLCP/MSPOTCDQBSAI",9.77338500024525,30.7548928238583,3.02275960170697,9.77951635846373,NA,NA,0.879604650022073,2.76794035414725,0.272048364153627,0.880156472261736,NA,NA,0.24107683000605,0.758620689655172,0.0745614035087719,0.241228070175439,NA,NA,0.24107683000605,0.758620689655172,0.0745614035087719,0.241228070175439,NA,NA
"12",2019,"FULL","CP/MS","POT","OA","BSAI",148,10,10,10,3,3,"FULLCP/MSPOTOABSAI",6.75675675675676,6.75675675675676,6.75675675675676,NA,NA,NA,0.608108108108108,0.608108108108108,0.608108108108108,NA,NA,NA,0.1,0.1,0.1,NA,NA,NA,0.1,0.1,0.1,NA,NA,NA
"13",2019,"FULL","CP/MS","PTR","AFA","BSAI",4850,108,97,113,159.195345937098,1850.01183811047,"FULLCP/MSPTRAFABSAI",39.3574770248401,28.0417630961952,233.405533858052,7.84733436889723,4.83660388697472,67.9570275816319,3.54217293223561,2.52375867865757,21.0064980472247,0.706260093200751,0.435294349827725,6.11613248234687,1.76744225528217,1.25928287978284,10.481637400107,0.352403441566218,0.217199341220624,3.05177392380476,1.68923684575641,1.20356239837652,10.0178481346155,0.336810368930545,0.207588750901127,2.91673967938862
"14",2019,"FULL","CP/MS","PTR","CDQ","BSAI",1248,66,61,67,29.4001596808794,121.482543912003,"FULLCP/MSPTRCDQBSAI",38.5546766262222,21.2274286906453,22.4224044779216,3.95867653112856,2.03723649693317,9.14135915792099,3.46992089636,1.91046858215808,2.01801640301294,0.356280887801571,0.183351284723986,0.822722324212889,0.729033885295838,0.401391378877656,0.423987284673426,0.0748549744067947,0.0385222901238273,0.172854791349779,0.718152782530228,0.395400462775005,0.417659116245465,0.0737377359828127,0.0379473305697403,0.170274869090827
"15",2019,"FULL","CV","NPT","OA","BSAI",385,22,20,22,11.9419614555216,49.217772870004,"FULLCVNPTOABSAI",58.4391964702366,31.5329294888607,NA,16.9048289172128,NA,20.9614162146094,5.2595276823213,2.83796365399746,NA,1.52143460254915,NA,1.88652745931485,1.02268593822914,0.551826266055062,NA,0.295834506051224,NA,0.366824783755665,1.02268593822914,0.551826266055062,NA,0.295834506051224,NA,0.366824783755665
"16",2019,"FULL","CV","NPT","RPP","GOA",523,37,36,52,32.5397854986137,102.500019015097,"FULLCVNPTRPPGOA",119.717928759264,9.95313515500413,2.97429360526875,2.02971025150757,47.3220851805938,13.9875870389873,10.7746135883338,0.895782163950372,0.267686424474187,0.182673922635682,4.25898766625344,1.25888283350886,1.69222910111068,0.140688910434248,0.042042042042042,0.0286902286902287,0.668904068904069,0.197716433010551,1.20408609117491,0.100105570885907,0.0299145299145299,0.020414201183432,0.475950972104818,0.140682846565199
"17",2019,"FULL","CV","PTR","AFA","BSAI",8547,234,189,281,204.13189062308,682.286848439367,"FULLCVPTRAFABSAI",55.1530615480597,9.91204979642047,2.10600210600211,3.52792550934966,1.999801999802,7.12880013541305,4.96377553932538,0.892084481677843,0.18954018954019,0.317513295841469,0.17998217998218,0.641592012187175,2.01450092756952,0.362043972692332,0.0769230769230769,0.128859740719707,0.0730440499671269,0.260383994689638,1.67755593256678,0.301488575124576,0.0640569395017794,0.107306688001465,0.0608267177662195,0.216832223335855
"18",2019,"FULL","CV","PTR","RPP","GOA",255,36,33,43,20.3863624227845,51.9953596755317,"FULLCVPTRRPPGOA",166.647904182734,11.5138935322184,1.74291938997821,1.08597285067873,20.2283990519285,2.68428226905736,14.9983113764461,1.03625041789966,0.156862745098039,0.097737556561086,1.82055591467356,0.241585404215162,1.1804226546277,0.0815567458532138,0.0123456790123457,0.00769230769230769,0.143284493284493,0.0190136660724896,0.988260827130166,0.0682800662957139,0.0103359173126615,0.00644007155635063,0.119959110656785,0.0159184181072006
"19",2019,"FULL","PLANT"," ","AFA","BSAI",2441,64,61,66,52,713,"FULLPLANT AFABSAI",224.907824662024,1.22900450634986,1.22900450634986,9.01269971323228,35.2314625153626,20.4834084391643,20.2417042195821,0.110610405571487,0.110610405571487,0.811142974190905,3.17083162638263,1.84350675952478,8.578125,0.046875,0.046875,0.34375,1.34375,0.78125,8.31818181818182,0.0454545454545455,0.0454545454545455,0.333333333333333,1.3030303030303,0.757575757575758
"20",2019,"PARTIAL","CV","HAL","CDQ","BSAI",30,5,5,5,2,5,"PARTIALCVHALCDQBSAI",33.3333333333333,NA,NA,NA,NA,133.333333333333,3,NA,NA,NA,NA,12,0.2,NA,NA,NA,NA,0.8,0.2,NA,NA,NA,NA,0.8
"21",2019,"PARTIAL","CV","HAL","IFQ","BSAI",200,20,17,26,4.96898790864308,31.440578817734,"PARTIALCVHALIFQBSAI",86.1684113300493,1.03448275862069,63.75,NA,NA,6.25,7.75515701970443,0.0931034482758621,5.7375,NA,NA,0.5625,0.861684113300493,0.0103448275862069,0.6375,NA,NA,0.0625,0.662833933308071,0.00795755968169761,0.490384615384615,NA,NA,0.0480769230769231
"22",2019,"PARTIAL","CV","HAL","IFQ","GOA",1587,76,50,244,82.5881216484665,249.193453816299,"PARTIALCVHALIFQGOA",50.3548650792963,6.62322127676407,37.3345935727788,0.630119722747322,5.6710775047259,56.4078328728612,4.53193785713667,0.596089914908766,3.36011342155009,0.056710775047259,0.510396975425331,5.07670495855751,1.05148909053741,0.138303317976639,0.779605263157895,0.0131578947368421,0.118421052631579,1.17788461538462,0.327512995413292,0.0430780826484614,0.242827868852459,0.00409836065573771,0.0368852459016393,0.36688209331652
"23",2019,"PARTIAL","CV","HAL","OA","BSAI",11,3,3,4,0,0,"PARTIALCVHALOABSAI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2019,"PARTIAL","CV","HAL","OA","GOA",37,8,8,9,4,19,"PARTIALCVHALOAGOA",54.0540540540541,NA,NA,NA,27.027027027027,432.432432432432,4.86486486486486,NA,NA,NA,2.43243243243243,38.9189189189189,0.25,NA,NA,NA,0.125,2,0.222222222222222,NA,NA,NA,0.111111111111111,1.77777777777778
"25",2019,"PARTIAL","CV","NPT","OA","BSAI",248,23,22,32,16.1470588235294,53.9705882352941,"PARTIALCVNPTOABSAI",123.576850094877,17.4335863377609,NA,4.03225806451613,24.1935483870968,48.3870967741935,11.1219165085389,1.56902277039848,NA,0.362903225806452,2.17741935483871,4.35483870967742,1.33248081841432,0.187979539641944,NA,0.0434782608695652,0.260869565217391,0.521739130434783,0.957720588235294,0.135110294117647,NA,0.03125,0.1875,0.375
"26",2019,"PARTIAL","CV","NPT","OA","GOA",303,44,29,70,31.3715294367468,60.8330678982853,"PARTIALCVNPTOAGOA",55.4608574410555,9.9009900990099,NA,19.5149949777586,19.8019801980198,96.0903782685961,4.99147716969499,0.891089108910891,NA,1.75634954799828,1.78217821782178,8.64813404417365,0.381923631923632,0.0681818181818182,NA,0.134387351778656,0.136363636363636,0.661713286713287,0.240066282923426,0.0428571428571429,NA,0.084472049689441,0.0857142857142857,0.415934065934066
"27",2019,"PARTIAL","CV","POT","CDQ","BSAI",20,3,3,3,0,0,"PARTIALCVPOTCDQBSAI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2019,"PARTIAL","CV","POT","IFQ","BSAI",16,4,4,4,4,16,"PARTIALCVPOTIFQBSAI",250,NA,625,NA,125,NA,22.5,NA,56.25,NA,11.25,NA,1,NA,2.5,NA,0.5,NA,1,NA,2.5,NA,0.5,NA
"29",2019,"PARTIAL","CV","POT","IFQ","GOA",122,17,16,18,8.27195027195027,10.2719502719503,"PARTIALCVPOTIFQGOA",40.9008113926147,10.5086170659941,32.7868852459016,NA,NA,NA,3.68107302533532,0.94577553593947,2.95081967213115,NA,NA,NA,0.293523469994058,0.0754147812971342,0.235294117647059,NA,NA,NA,0.277216610549944,0.0712250712250712,0.222222222222222,NA,NA,NA
"30",2019,"PARTIAL","CV","POT","OA","BSAI",283,30,25,47,29,47,"PARTIALCVPOTOABSAI",123.674911660777,28.2685512367491,NA,NA,14.1342756183746,NA,11.13074204947,2.54416961130742,NA,NA,1.27208480565371,NA,1.16666666666667,0.266666666666667,NA,NA,0.133333333333333,NA,0.74468085106383,0.170212765957447,NA,NA,0.0851063829787234,NA
"31",2019,"PARTIAL","CV","POT","OA","GOA",39,7,7,7,1,1,"PARTIALCVPOTOAGOA",NA,25.6410256410256,NA,NA,NA,NA,NA,2.30769230769231,NA,NA,NA,NA,NA,0.142857142857143,NA,NA,NA,NA,NA,0.142857142857143,NA,NA,NA,NA
