"","CALENDAR_YEAR","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","TOTAL_DAYS","TOTAL_CRUISES","TOTAL_OBSERVERS","DISTINCT_OBSERVER_ASSIGNMENTS","TOTAL_STATEMENTS","TOTAL_INCIDENTS","FACTOR_GROUP","ALL_OTHER_STATEMENT_TYPES_1000_DEPLOYED_DAYS","COAST_GUARD_1000_DEPLOYED_DAYS","LIMITED_ACCESS_PROGRAMS_1000_DEPLOYED_DAYS","OLE_PRIORITY_INTER_PERSONAL_1000_DEPLOYED_DAYS","OLE_PRIORITY_SAFETY_AND_DUTIES_1000_DEPLOYED_DAYS","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_1000_DEPLOYED_DAYS","ALL_OTHER_STATEMENT_TYPES_90_DEPLOYED_DAYS","COAST_GUARD_90_DEPLOYED_DAYS","LIMITED_ACCESS_PROGRAMS_90_DEPLOYED_DAYS","OLE_PRIORITY_INTER_PERSONAL_90_DEPLOYED_DAYS","OLE_PRIORITY_SAFETY_AND_DUTIES_90_DEPLOYED_DAYS","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_90_DEPLOYED_DAYS","ALL_OTHER_STATEMENT_TYPES_CRUISE","COAST_GUARD_CRUISE","LIMITED_ACCESS_PROGRAMS_CRUISE","OLE_PRIORITY_INTER_PERSONAL_CRUISE","OLE_PRIORITY_SAFETY_AND_DUTIES_CRUISE","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_CRUISE","ALL_OTHER_STATEMENT_TYPES_ASSIGNMENT","COAST_GUARD_ASSIGNMENT","LIMITED_ACCESS_PROGRAMS_ASSIGNMENT","OLE_PRIORITY_INTER_PERSONAL_ASSIGNMENT","OLE_PRIORITY_SAFETY_AND_DUTIES_ASSIGNMENT","PROTECTED_RESOURCE_AND_PROHIBITED_SPECIES_ASSIGNMENT"
"32",2019,"PARTIAL","CV","PTR","OA","GOA",936,73,47,192,69.6523519106639,92.2903609604377,"PARTIALCVPTROAGOA",49.5849884990156,4.99622926093514,NA,4.36640654031958,11.7521367521368,27.9010519395135,4.46264896491141,0.449660633484163,NA,0.392976588628763,1.05769230769231,2.51109467455621,0.635774647055872,0.0640612409347301,NA,0.0559857057772484,0.150684931506849,0.357744994731296,0.241726818932701,0.0243566176470588,NA,0.021286231884058,0.0572916666666667,0.136017628205128
"33",2020,"FULL","CP/MS","HAL","CDQ","BSAI",517,26,22,26,6.43133864279026,44.4398838123838,"FULLCP/MSHALCDQBSAI",12.8279747360049,9.33731619558661,58.9112090278871,NA,2.43713733075435,2.44358478401032,1.15451772624044,0.840358457602795,5.30200881250984,NA,0.219342359767892,0.219922630560928,0.255079343789021,0.18566894127378,1.17142673336222,NA,0.0484615384615385,0.0485897435897436,0.255079343789021,0.18566894127378,1.17142673336222,NA,0.0484615384615385,0.0485897435897436
"34",2020,"FULL","CP/MS","HAL","IFQ","BSAI",33,3,3,3,0.162962962962963,1.31851851851852,"FULLCP/MSHALIFQBSAI",NA,3.59147025813692,36.3636363636364,NA,NA,NA,NA,0.323232323232323,3.27272727272727,NA,NA,NA,NA,0.0395061728395062,0.4,NA,NA,NA,NA,0.0395061728395062,0.4,NA,NA,NA
"35",2020,"FULL","CP/MS","HAL","IFQ","GOA",89,3,3,3,2.27100893997446,13.8694763729246,"FULLCP/MSHALIFQGOA",13.9480821387059,10.3118228650968,128.089887640449,NA,3.48702053467648,NA,1.25532739248353,0.928064057858711,11.5280898876404,NA,0.313831848120883,NA,0.413793103448276,0.305917411664538,3.8,NA,0.103448275862069,NA,0.413793103448276,0.305917411664538,3.8,NA,0.103448275862069,NA
"36",2020,"FULL","CP/MS","HAL","OA","BSAI",3577,71,54,73,62.1346894542723,291.372121296173,"FULLCP/MSHALOABSAI",20.7231081216496,7.30677572641028,22.3491487091368,5.87084148727984,19.6895876914772,5.5176591184419,1.86507973094846,0.657609815376926,2.01142338382231,0.528375733855186,1.77206289223294,0.496589320659771,1.04403602466395,0.368117419343234,1.12595640750116,0.295774647887324,0.991966974259349,0.277981220657277,1.01543229796083,0.358032010594104,1.0951082867477,0.287671232876712,0.964789796882381,0.270365296803653
"37",2020,"FULL","CP/MS","NPT","A80","BSAI",9902,165,136,167,217.66496318055,890.410108159516,"FULLCP/MSNPTA80BSAI",19.1604202512475,12.0951645054772,12.7957009262396,8.29786481417603,2.57983881007691,34.9932595475107,1.72443782261228,1.08856480549295,1.15161308336156,0.746807833275843,0.232185492906922,3.14939335927596,1.14985746259305,0.725856478383245,0.767897154979542,0.497972469030128,0.15482159937807,2.10001973357243,1.13608671453804,0.717163586426559,0.758700781866015,0.492008726886054,0.152967448487315,2.07486979664342
"38",2020,"FULL","CP/MS","NPT","CDQ","BSAI",1631,75,70,75,24.2710518045596,82.5001053587239,"FULLCP/MSNPTCDQBSAI",5.89976769572583,8.82126051351974,26.0587400090099,3.58868553022839,1.45367153636807,4.76040405832643,0.530979092615324,0.793913446216776,2.34528660081089,0.322981697720555,0.130830438273126,0.428436365249379,0.128300281489718,0.191833011967343,0.566690732729269,0.0780419479973668,0.0316125103442177,0.103522920255072,0.128300281489718,0.191833011967343,0.566690732729269,0.0780419479973668,0.0316125103442177,0.103522920255072
"39",2020,"FULL","CP/MS","NPT","OA","BSAI",1744,67,63,67,21.3899399574422,80.0448802791533,"FULLCP/MSNPTOABSAI",5.78916189021696,7.47697879988361,22.4678589439465,1.60670446170787,1.35529608006672,7.20129356222498,0.521024570119526,0.672928091989525,2.02210730495518,0.144603401553709,0.121976647206005,0.648116420600248,0.150691019948334,0.194624642193985,0.584835014899144,0.0418222773316199,0.0352781546811398,0.187448596604782,0.150691019948334,0.194624642193985,0.584835014899144,0.0418222773316199,0.0352781546811398,0.187448596604782
"40",2020,"FULL","CP/MS","NPT","OA","GOA",635,26,25,26,10.4034203982418,119.012496666075,"FULLCP/MSNPTOAGOA",160.525279166102,5.09356852038089,7.43247382862782,7.22009937726133,1.95139442521141,5.19843927466081,14.4472751249492,0.45842116683428,0.668922644576503,0.64980894395352,0.175625498269027,0.467859534719473,3.92052124117211,0.124400615786226,0.181523880045333,0.176337042483113,0.0476590561542018,0.126961882284985,3.92052124117211,0.124400615786226,0.181523880045333,0.176337042483113,0.0476590561542018,0.126961882284985
"41",2020,"FULL","CP/MS","NPT","RPP","GOA",298,11,11,11,5.21175569752607,8.17924728193764,"FULLCP/MSNPTRPPGOA",2.08438574968127,11.6396854738985,4.95667218268233,1.99510343774134,4.4503916756272,2.3209000103614,0.187594717471314,1.04757169265087,0.44610049644141,0.179559309396721,0.400535250806448,0.208881000932526,0.0564679048550016,0.31532966102016,0.134280755494485,0.0540491658588109,0.120565156303355,0.0628752911897906,0.0564679048550016,0.31532966102016,0.134280755494485,0.0540491658588109,0.120565156303355,0.0628752911897906
"42",2020,"FULL","CP/MS","POT","CDQ","BSAI",179,7,7,7,2,4,"FULLCP/MSPOTCDQBSAI",NA,22.3463687150838,NA,NA,NA,NA,NA,2.01117318435754,NA,NA,NA,NA,NA,0.571428571428571,NA,NA,NA,NA,NA,0.571428571428571,NA,NA,NA,NA
"43",2020,"FULL","CP/MS","POT","OA","BSAI",156,12,12,12,2,39,"FULLCP/MSPOTOABSAI",243.589743589744,6.41025641025641,NA,NA,NA,NA,21.9230769230769,0.576923076923077,NA,NA,NA,NA,3.16666666666667,0.0833333333333333,NA,NA,NA,NA,3.16666666666667,0.0833333333333333,NA,NA,NA,NA
"44",2020,"FULL","CP/MS","PTR","A80","BSAI",28,5,5,5,0.180831826401447,0.252260397830018,"FULLCP/MSPTRA80BSAI",NA,2.55102040816327,NA,NA,NA,6.45827951433738,NA,0.229591836734694,NA,NA,NA,0.581245156290364,NA,0.0142857142857143,NA,NA,NA,0.0361663652802893,NA,0.0142857142857143,NA,NA,NA,0.0361663652802893
"45",2020,"FULL","CP/MS","PTR","AFA","BSAI",5694,91,74,94,106.931904472564,407.787979771638,"FULLCP/MSPTRAFABSAI",10.6153246362155,18.3946266998208,11.4764828281093,7.13438179654935,0.702493853178785,23.2938274835688,0.955379217259397,1.65551640298387,1.03288345452983,0.642094361689441,0.0632244467860906,2.09644447352119,0.664216027237486,1.15097807064593,0.718099925530266,0.446408460984088,0.043956043956044,1.4575280625433,0.643017643389481,1.11424472796574,0.695181842800577,0.432161382442042,0.0425531914893617,1.41101120948341
"46",2020,"FULL","CP/MS","PTR","CDQ","BSAI",1364,56,50,56,19.0680955274365,59.2120202283621,"FULLCP/MSPTRCDQBSAI",1.87415067550499,13.3878266651175,1.21180848735028,4.67509534490323,NA,22.2616908420523,0.168673560795449,1.20490439986057,0.109062763861525,0.420758581041291,NA,2.0035521757847,0.0456489557390858,0.326089206628933,0.029516192441889,0.113871965186572,NA,0.542231184081416,0.0456489557390858,0.326089206628933,0.029516192441889,0.113871965186572,NA,0.542231184081416
"47",2020,"FULL","CP/MS","PTR","RPP","GOA",43,4,4,4,0.878037135278515,1.60090185676393,"FULLCP/MSPTRRPPGOA",NA,23.9972857935969,9.63975078650299,NA,3.59323915859602,NA,NA,2.15975572142372,0.867577570785269,NA,0.323391524273641,NA,NA,0.257970822281167,0.103627320954907,NA,0.0386273209549072,NA,NA,0.257970822281167,0.103627320954907,NA,0.0386273209549072,NA
"48",2020,"FULL","CV","NPT","OA","BSAI",530,31,31,33,8.91275060122951,32.1155958526089,"FULLCVNPTOABSAI",7.29518574560726,6.70327031411127,NA,11.0815838426787,3.47737168491885,32.0380522855308,0.656566717104654,0.603294328270014,NA,0.997342545841084,0.312963451642697,2.88342470569778,0.12472414339264,0.114604298918676,NA,0.189459336665152,0.0594518384840965,0.547747345526818,0.117165104399147,0.107658583832696,NA,0.17797695262484,0.0558486967577877,0.51455053670701
"49",2020,"FULL","CV","NPT","RPP","GOA",352,32,30,40,11.6532014773476,17.1262867798447,"FULLCVNPTRPPGOA",21.6212423586658,7.51466275659824,NA,16.0618792971734,1.18371212121212,2.27272727272727,1.94591181227992,0.676319648093842,NA,1.44556913674561,0.106534090909091,0.204545454545455,0.237833665945324,0.0826612903225806,NA,0.176680672268908,0.0130208333333333,0.025,0.190266932756259,0.0661290322580645,NA,0.141344537815126,0.0104166666666667,0.02
"50",2020,"FULL","CV","PTR","AFA","BSAI",9103,163,146,189,145.08724939877,760.884404147391,"FULLCVPTRAFABSAI",46.8124301389463,11.8035006847766,0.219707788641107,6.82486658940792,7.81687278995859,10.1087369316345,4.21311871250517,1.06231506162989,0.0197737009776997,0.614237993046713,0.703518551096273,0.909786323847103,2.61431626720753,0.659185685481724,0.0122699386503067,0.381145770327486,0.436545969368055,0.56453884839674,2.25467487595147,0.568504056791117,0.0105820105820106,0.328713018853864,0.376492026492027,0.486877419516765
"51",2020,"FULL","CV","PTR","RPP","GOA",378,36,31,47,12.9434371781146,23.4115283462058,"FULLCVPTRRPPGOA",40.5568760855499,3.584229390681,NA,2.49433106575964,14.7707231040564,0.529100529100529,3.65011884769949,0.32258064516129,NA,0.224489795918367,1.32936507936508,0.0476190476190476,0.425847198898274,0.0376344086021505,NA,0.0261904761904762,0.155092592592593,0.00555555555555556,0.326180833198678,0.0288263555250515,NA,0.0200607902735562,0.118794326241135,0.00425531914893617
"52",2020,"FULL","PLANT"," ","AFA","BSAI",4858,68,58,69,70.7989714377782,153.2344493609,"FULLPLANT AFABSAI",14.3567098991719,3.33885127507885,1.44092219020173,3.83796218525794,4.23268173418968,4.33557534288048,1.29210389092547,0.300496614757096,0.129682997118156,0.345416596673215,0.380941356077071,0.390201780859243,1.02566024544378,0.238531463151957,0.102941176470588,0.274188533764457,0.30238776271608,0.309738603172256,1.01079560420547,0.235074485425117,0.101449275362319,0.270214786898306,0.298005331372369,0.30524963790889
"53",2020,"FULL","PLANT"," ","OA","BSAI",149,13,10,13,2.2010285622218,3.76555063909991,"FULLPLANT OABSAI",8.42351214646223,5.23396312528159,NA,2.38375640279808,2.9371284248762,6.29379184084975,0.7581160931816,0.471056681275343,NA,0.214538076251827,0.264341558238858,0.566441265676477,0.0965464084479132,0.059989269666689,NA,0.0273215156936087,0.0336640104081965,0.0721365372528163,0.0965464084479132,0.059989269666689,NA,0.0273215156936087,0.0336640104081965,0.0721365372528163
"54",2020,"FULL","PLANT"," ","OA","GOA",553,14,14,15,38,518,"FULLPLANT OAGOA",397.830018083183,NA,NA,18.0831826401447,244.122965641953,276.672694394213,35.8047016274864,NA,NA,1.62748643761302,21.9710669077758,24.9005424954792,15.7142857142857,NA,NA,0.714285714285714,9.64285714285714,10.9285714285714,14.6666666666667,NA,NA,0.666666666666667,9,10.2
"55",2020,"PARTIAL","CV","HAL","CDQ","BSAI",26,3,3,4,0,0,"PARTIALCVHALCDQBSAI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",2020,"PARTIAL","CV","HAL","IFQ","BSAI",49,4,4,6,2.14285714285714,3.28571428571429,"PARTIALCVHALIFQBSAI",5.83090379008746,47.6190476190476,6.80272108843537,NA,6.80272108843537,NA,0.524781341107872,4.28571428571429,0.612244897959184,NA,0.612244897959184,NA,0.0714285714285714,0.583333333333333,0.0833333333333333,NA,0.0833333333333333,NA,0.0476190476190476,0.388888888888889,0.0555555555555556,NA,0.0555555555555556,NA
"57",2020,"PARTIAL","CV","HAL","IFQ","GOA",452,34,28,72,18.3238095238095,100.180952380952,"PARTIALCVHALIFQGOA",82.8487147071218,14.7492625368732,1.47492625368732,6.04719764011799,3.68731563421829,112.83185840708,7.45638432364096,1.32743362831858,0.132743362831858,0.544247787610619,0.331858407079646,10.1548672566372,1.10140056022409,0.196078431372549,0.0196078431372549,0.0803921568627451,0.0490196078431372,1.5,0.52010582010582,0.0925925925925926,0.00925925925925926,0.037962962962963,0.0231481481481481,0.708333333333333
"58",2020,"PARTIAL","CV","NPT","OA","BSAI",78,13,13,16,5,10,"PARTIALCVNPTOABSAI",64.1025641025641,NA,NA,51.2820512820513,12.8205128205128,NA,5.76923076923077,NA,NA,4.61538461538461,1.15384615384615,NA,0.384615384615385,NA,NA,0.307692307692308,0.0769230769230769,NA,0.3125,NA,NA,0.25,0.0625,NA
"59",2020,"PARTIAL","CV","NPT","OA","GOA",161,24,21,41,10.3807692307692,21.5807692307692,"PARTIALCVNPTOAGOA",56.7128523650263,12.4223602484472,NA,6.2111801242236,NA,58.695652173913,5.10415671285236,1.11801242236025,NA,0.559006211180124,NA,5.28260869565217,0.380448717948718,0.0833333333333333,NA,0.0416666666666667,NA,0.39375,0.222701688555347,0.0487804878048781,NA,0.024390243902439,NA,0.230487804878049
"60",2020,"PARTIAL","CV","POT","IFQ","BSAI",44,4,4,5,7,50,"PARTIALCVPOTIFQBSAI",431.818181818182,22.7272727272727,613.636363636364,NA,NA,68.1818181818182,38.8636363636364,2.04545454545455,55.2272727272727,NA,NA,6.13636363636364,4.75,0.25,6.75,NA,NA,0.75,3.8,0.2,5.4,NA,NA,0.6
"61",2020,"PARTIAL","CV","POT","IFQ","GOA",167,18,17,24,12.5333333333333,59.5333333333333,"PARTIALCVPOTIFQGOA",187.225548902196,NA,11.9760479041916,25.5489021956088,131.736526946108,NA,16.8502994011976,NA,1.07784431137725,2.29940119760479,11.8562874251497,NA,1.73703703703704,NA,0.111111111111111,0.237037037037037,1.22222222222222,NA,1.30277777777778,NA,0.0833333333333333,0.177777777777778,0.916666666666667,NA
"62",2020,"PARTIAL","CV","POT","OA","BSAI",128,17,16,23,6,12,"PARTIALCVPOTOABSAI",70.3125,23.4375,NA,NA,NA,NA,6.328125,2.109375,NA,NA,NA,NA,0.529411764705882,0.176470588235294,NA,NA,NA,NA,0.391304347826087,0.130434782608696,NA,NA,NA,NA
"63",2020,"PARTIAL","CV","PTR","OA","GOA",276,27,25,63,18.0225921137686,28.8814156431803,"PARTIALCVPTROAGOA",61.3335300675454,7.2463768115942,NA,5.08464255267324,10.8695652173913,20.1086956521739,5.52001770607909,0.652173913043478,NA,0.457617829740592,0.978260869565217,1.80978260869565,0.626964974023797,0.0740740740740741,NA,0.0519763460939931,0.111111111111111,0.205555555555556,0.268699274581628,0.0317460317460317,NA,0.0222755768974256,0.0476190476190476,0.0880952380952381
"64",2020,"PARTIAL","PLANT"," ","OA","GOA",282,5,5,6,11,18,"PARTIALPLANT OAGOA",42.5531914893617,NA,NA,NA,NA,21.2765957446809,3.82978723404255,NA,NA,NA,NA,1.91489361702128,2.4,NA,NA,NA,NA,1.2,2,NA,NA,NA,NA,1
