"","CALENDAR_YEAR","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","TOTAL_DAYS","TOTAL_OBSERVERS","TOTAL_CRUISES","DISTINCT_OBSERVER_ASSIGNMENTS","CATEGORY","SUBCATEGORY","TOTAL_STATEMENTS","TOTAL_INCIDENTS","CONFI_FLAG","AFFIS_PER_DAY","INCIDENTS_PER_DAY","STATEMENTS_PER_1000_DEPLOYED_DAYS","INCIDENTS_PER_1000_DEPLOYED_DAYS","STATEMENTS_PER_90_DEPLOYED_DAYS","INCIDENTS_PER_90_DEPLOYED_DAYS","STATEMENTS_PER_OBSERVER","INCIDENTS_PER_OBSERVER","STATEMENTS_PER_CRUISE","INCIDENTS_PER_CRUISE","STATEMENTS_PER_ASSIGNMENT","INCIDENTS_PER_ASSIGNMENT"
"86",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"GEAR/EQUIPMENT REQUIREMENTS","OBSERVER SAMPLING STATION",2.24828327130959,43.797246588694,0,0.00179003445167961,0.0348704192585143,1.79003445167961,34.8704192585143,0.161103100651165,3.13833773326629,0.0307984009768437,0.599962282036903,0.0274180886745072,0.534112763276756,0.0264503914271716,0.51526172457287
"87",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"GEAR/EQUIPMENT REQUIREMENTS","SCALES",0.474582560296846,0.576623376623377,0,0.00037785235692424,0.000459095045082306,0.37785235692424,0.459095045082306,0.0340067121231816,0.0413185540574076,0.00650113096297049,0.00789895036470379,0.00578759219874202,0.00703199239784606,0.00558332423878642,0.00678380443086325
"88",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"GEAR/EQUIPMENT REQUIREMENTS","VIDEO MONITORING SYSTEM",0.423788581967047,6.26159063426761,0,0.000337411291375037,0.00498534286167803,0.337411291375037,4.98534286167803,0.0303670162237534,0.448680857551023,0.00580532304064448,0.0857752141680495,0.00516815343862252,0.0763608613935074,0.00498574802314173,0.0736657721678542
"89",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"INTERFERENCE WITH DUTIES","NOTIFICATION",0.736842105263158,1.47368421052632,0,0.000586657727120349,0.0011733154542407,0.586657727120349,1.1733154542407,0.0527991954408314,0.105598390881663,0.0100937274693583,0.0201874549387167,0.00898587933247754,0.0179717586649551,0.0086687306501548,0.0173374613003096
"90",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"INTERFERENCE WITH DUTIES","SAMPLING INTERFERENCE",0.1875,0.375,0,0.000149283439490446,0.000298566878980892,0.149283439490446,0.298566878980892,0.0134355095541401,0.0268710191082803,0.00256849315068493,0.00513698630136986,0.00228658536585366,0.00457317073170732,0.00220588235294118,0.00441176470588235
"91",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"MARPOL/OIL SPILL","DISCHARGE OF GARBAGE OR PLASTIC, OR LOSS OF FISHING GEAR",0.087719298245614,1.49122807017544,0,6.98402056095653e-05,0.00118728349536261,0.0698402056095653,1.18728349536261,0.00628561850486088,0.106855514582635,0.00120163422254266,0.0204277817832252,0.00106974753958066,0.0181857081728712,0.00103199174406605,0.0175438596491228
"92",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"OBSERVER SAFETY AND WORK ENVIRONMENT","ASSAULT",0.203703703703704,0.203703703703704,0,0.000162184477471102,0.000162184477471102,0.162184477471102,0.162184477471102,0.0145966029723992,0.0145966029723992,0.00279046169457128,0.00279046169457128,0.00248419150858175,0.00248419150858175,0.00239651416122004,0.00239651416122004
"93",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"OBSERVER SAFETY AND WORK ENVIRONMENT","HOSTILE WORK ENVIRONMENT",0.464822134387352,1.85928853754941,0,0.000370081317187382,0.00148032526874953,0.370081317187382,1.48032526874953,0.0333073185468644,0.133229274187458,0.00636742649845687,0.0254697059938275,0.0056685626144799,0.0226742504579196,0.00546849569867473,0.0218739827946989
"94",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"OBSERVER SAFETY AND WORK ENVIRONMENT","SAFETY",0.149122807017544,13.2719298245614,0,0.000118728349536261,0.0105668231087272,0.118728349536261,10.5668231087272,0.0106855514582635,0.951014079785451,0.00204277817832252,0.181807257870704,0.00181857081728712,0.161852802738554,0.00175438596491228,0.156140350877193
"95",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"OBSERVER SAFETY AND WORK ENVIRONMENT","SEXUAL HARASSMENT",0.217391304347826,0.217391304347826,0,0.000173082248684575,0.000173082248684575,0.173082248684575,0.173082248684575,0.0155774023816117,0.0155774023816117,0.00297796307325789,0.00297796307325789,0.00265111346765642,0.00265111346765642,0.00255754475703325,0.00255754475703325
"96",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"OPERATIONAL REQUIREMENTS","BELT AND FLOW OPERATIONS",0.0816326530612245,0.163265306122449,0,6.49941505264526e-05,0.000129988301052905,0.0649941505264526,0.129988301052905,0.00584947354738074,0.0116989470947615,0.00111825552138664,0.00223651104277327,0.000995520159283225,0.00199104031856645,0.000960384153661465,0.00192076830732293
"97",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"OPERATIONAL REQUIREMENTS","CATCH WEIGHING",0.115942028985507,0.927536231884058,0,9.23105326317733e-05,0.000738484261054186,0.0923105326317733,0.738484261054186,0.0083079479368596,0.0664635834948768,0.00158824697240421,0.0127059757792337,0.00141392718275009,0.0113114174620007,0.00136402387041773,0.0109121909633419
"98",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","GENERAL REPORTING REQUIREMENTS",1.04028413424867,2.92253051106026,0,0.000828251699242568,0.00232685550243651,0.828251699242568,2.32685550243651,0.0745426529318311,0.209416995219286,0.0142504675924475,0.040034664535072,0.0126863918810813,0.0356406159885398,0.0122386368735137,0.0343827118948266
"99",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","MARINE MAMMAL",0.972727272727273,2.33636363636364,0,0.000774464389114071,0.00186016213086277,0.774464389114071,1.86016213086277,0.0697017950202664,0.167414591777649,0.0133250311332503,0.0320049813200498,0.0118625277161863,0.0284922394678492,0.0114438502673797,0.0274866310160428
"100",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","PROHIBITED SPECIES MISHANDLING",0.586961722488038,2.75255753018911,0,0.000467326212172005,0.00219152669601044,0.467326212172005,2.19152669601044,0.0420593590954804,0.197237402640939,0.00804057154093203,0.0377062675368371,0.00715806978643949,0.0335677747584038,0.00690543202927104,0.0323830297669307
"101",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"SAFETY-USCG-FAIL TO CONDUCT DRILLS AND/OR SAFETY ORIENTATION","FAILURE TO CONDUCT DRILLS",0.299615498373262,15.7281869269447,0,0.000238547371316292,0.0125224418208158,0.238547371316292,12.5224418208158,0.0214692634184663,1.12701976387343,0.00410432189552414,0.215454615437599,0.00365384754113735,0.191807157645667,0.00352488821615603,0.185037493258173
"102",2023,"FULL","CP/MS","NPT","CDQ","BSAI",1256,73,82,85,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",3.20423373784065,7.27752793846405,0,0.00255114151101963,0.00579421014208921,2.55114151101963,5.79421014208921,0.229602735991767,0.521478912788029,0.0438936128471323,0.0996921635406034,0.0390760211931787,0.0887503407129762,0.0376968675040077,0.0856179757466359
"103",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"CONTRACTOR REQUIREMENTS","DEPLOYMENT LOGISTICS",0.945054945054945,81.2747252747253,0,0.000618896493159754,0.0532250984117389,0.618896493159754,53.2250984117389,0.0557006843843779,4.7902588570565,0.0150008721437293,1.29007500436072,0.0135007849293564,1.16106750392465,0.0127710127710128,1.0983070983071
"104",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"GEAR/EQUIPMENT REQUIREMENTS","OBSERVER SAMPLING STATION",0.728923001949318,2.13243177387914,0,0.00047735625536956,0.00139648446226532,0.47735625536956,1.39648446226532,0.0429620629832604,0.125683601603879,0.0115702063801479,0.033848123394907,0.0104131857421331,0.0304633110554163,0.00985031083715294,0.0288166455929614
"105",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"GEAR/EQUIPMENT REQUIREMENTS","SCALES",0.122448979591837,0.183673469387755,0,8.0189246622028e-05,0.000120283869933042,0.080189246622028,0.120283869933042,0.00721703219598252,0.0108255482939738,0.00194363459669582,0.00291545189504373,0.00174927113702624,0.00262390670553936,0.00165471594043023,0.00248207391064534
"106",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"GEAR/EQUIPMENT REQUIREMENTS","VIDEO MONITORING SYSTEM",0.556755770828689,21.5117375649366,0,0.000364607577490955,0.0140875819023815,0.364607577490955,14.0875819023815,0.032814681974186,1.26788237121434,0.00883739318775697,0.34145615182439,0.00795365386898127,0.307310536641951,0.00752372663282012,0.290699156282927
"107",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"INTERFERENCE WITH DUTIES","NOTIFICATION",0.263157894736842,0.526315789473684,0,0.000172336538792955,0.00034467307758591,0.172336538792955,0.34467307758591,0.0155102884913659,0.0310205769827319,0.00417710944026733,0.00835421888053467,0.0037593984962406,0.0075187969924812,0.00355618776671408,0.00711237553342816
"108",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"INTERFERENCE WITH DUTIES","SAMPLING INTERFERENCE",0.270833333333333,0.541666666666667,0,0.000177363021174416,0.000354726042348832,0.177363021174416,0.354726042348832,0.0159626719056974,0.0319253438113949,0.0042989417989418,0.0085978835978836,0.00386904761904762,0.00773809523809524,0.00365990990990991,0.00731981981981982
"109",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"MARPOL/OIL SPILL","DISCHARGE OF GARBAGE OR PLASTIC, OR LOSS OF FISHING GEAR",0.087719298245614,1.49122807017544,0,5.7445512930985e-05,0.000976573719826744,0.057445512930985,0.976573719826744,0.00517009616378865,0.087891634784407,0.00139236981342244,0.0236702868281816,0.0012531328320802,0.0213032581453634,0.00118539592223803,0.0201517306780465
"110",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"OBSERVER SAFETY AND WORK ENVIRONMENT","ASSAULT",0.314814814814815,0.314814814814815,0,0.000206165563074535,0.000206165563074535,0.206165563074535,0.206165563074535,0.0185549006767081,0.0185549006767081,0.00499706055261611,0.00499706055261611,0.0044973544973545,0.0044973544973545,0.00425425425425425,0.00425425425425425
"111",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"OBSERVER SAFETY AND WORK ENVIRONMENT","SAFETY",0.0964912280701754,8.58771929824561,0,6.31900642240835e-05,0.00562391571594343,0.0631900642240835,5.62391571594343,0.00568710578016751,0.506152414434908,0.00153160679476469,0.136313004734057,0.00137844611528822,0.122681704260652,0.00130393551446183,0.116050260787103
"112",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"OPERATIONAL REQUIREMENTS","BELT AND FLOW OPERATIONS",0.0612244897959184,0.122448979591837,0,4.0094623311014e-05,8.0189246622028e-05,0.040094623311014,0.080189246622028,0.00360851609799126,0.00721703219598252,0.000971817298347911,0.00194363459669582,0.00087463556851312,0.00174927113702624,0.000827357970215113,0.00165471594043023
"113",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"OPERATIONAL REQUIREMENTS","CATCH WEIGHING",0.666666666666667,3.33333333333333,0,0.000436585898275486,0.00218292949137743,0.436585898275486,2.18292949137743,0.0392927308447937,0.196463654223969,0.0105820105820106,0.0529100529100529,0.00952380952380952,0.0476190476190476,0.00900900900900901,0.045045045045045
"114",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","GENERAL REPORTING REQUIREMENTS",0.942796259516716,5.81779625951672,0,0.00061741732777781,0.0038099517089173,0.61741732777781,3.8099517089173,0.0555675595000029,0.342895653802557,0.0149650199923288,0.0923459723732812,0.0134685179930959,0.0831113751359531,0.0127404899934691,0.0786188683718475
"115",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","MARINE MAMMAL",0.318181818181818,0.954545454545455,0,0.000208370542358755,0.000625111627076264,0.208370542358755,0.625111627076264,0.0187533488122879,0.0562600464368637,0.00505050505050505,0.0151515151515152,0.00454545454545455,0.0136363636363636,0.0042997542997543,0.0128992628992629
"116",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","PROHIBITED SPECIES MISHANDLING",1.23057644110276,4.72431077694236,0,0.000805878481403246,0.0030938511964259,0.805878481403246,3.0938511964259,0.0725290633262922,0.278446607678331,0.0195329593825834,0.074989059951466,0.0175796634443251,0.0674901539563194,0.0166294113662535,0.063842037526248
"117",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"SAFETY-USCG-FAIL TO CONDUCT DRILLS AND/OR SAFETY ORIENTATION","FAILURE TO CONDUCT DRILLS",0.45578231292517,10.7414965986395,0,0.000298482195759771,0.00703437891201012,0.298482195759771,7.03437891201012,0.0268633976183794,0.633094102080911,0.00723463988770111,0.17049994601015,0.006511175898931,0.153449951409135,0.00615922044493473,0.145155359441074
"118",2023,"FULL","CP/MS","NPT","OA","BSAI",1527,63,70,74,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",3.99266928383091,7.36524908498214,0,0.00261471465869739,0.00482334583168444,2.61471465869739,4.82334583168444,0.235324319282765,0.4341011248516,0.063375702917951,0.116908715634637,0.0570381326261559,0.105217844071173,0.0539549903220394,0.0995303930402992
"119",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"GEAR/EQUIPMENT REQUIREMENTS","SCALES",0.598432781422472,0.87621055920025,0,0.00156248767995424,0.00228775602924347,1.56248767995424,2.28775602924347,0.140623891195881,0.205898042631913,0.0260188165835857,0.0380961112695761,0.0260188165835857,0.0380961112695761,0.0260188165835857,0.0380961112695761
"120",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"GEAR/EQUIPMENT REQUIREMENTS","VIDEO MONITORING SYSTEM",0.371120107962213,12.7422402159244,0,0.000968982005123272,0.0332695566995416,0.968982005123272,33.2695566995416,0.0872083804610945,2.99426010295874,0.0161356568679223,0.554010444170627,0.0161356568679223,0.554010444170627,0.0161356568679223,0.554010444170627
"121",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"OBSERVER SAFETY AND WORK ENVIRONMENT","HOSTILE WORK ENVIRONMENT",0.279156327543424,0.90818858560794,0,0.000728867695935834,0.00237124957077791,0.728867695935834,2.37124957077791,0.065598092634225,0.213412461370012,0.0121372316323228,0.0394864602438235,0.0121372316323228,0.0394864602438235,0.0121372316323228,0.0394864602438235
"122",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"OBSERVER SAFETY AND WORK ENVIRONMENT","INTIMIDATION/BRIBERY/COERCION",0.247422680412371,0.247422680412371,0,0.000646012220397836,0.000646012220397836,0.646012220397836,0.646012220397836,0.0581410998358052,0.0581410998358052,0.0107575078440161,0.0107575078440161,0.0107575078440161,0.0107575078440161,0.0107575078440161,0.0107575078440161
"123",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"OBSERVER SAFETY AND WORK ENVIRONMENT","SAFETY",0.140350877192982,12.4912280701754,0,0.000366451376482983,0.0326141725069855,0.366451376482983,32.6141725069855,0.0329806238834685,2.93527552562869,0.0061022120518688,0.543096872616323,0.0061022120518688,0.543096872616323,0.0061022120518688,0.543096872616323
"124",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"OBSERVER SAFETY AND WORK ENVIRONMENT","SEXUAL HARASSMENT",0.0483870967741935,0.338709677419355,0,0.000126337067295545,0.000884359471068811,0.126337067295545,0.884359471068812,0.011370336056599,0.079592352396193,0.00210378681626928,0.014726507713885,0.00210378681626928,0.014726507713885,0.00210378681626928,0.014726507713885
"125",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"OPERATIONAL REQUIREMENTS","BELT AND FLOW OPERATIONS",0.180555555555556,2.70833333333333,0,0.000471424427038004,0.00707136640557006,0.471424427038004,7.07136640557006,0.0424281984334204,0.636422976501306,0.00785024154589372,0.117753623188406,0.00785024154589372,0.117753623188406,0.00785024154589372,0.117753623188406
"126",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"OPERATIONAL REQUIREMENTS","OPERATIONAL LINE",0.180555555555556,0.361111111111111,0,0.000471424427038004,0.000942848854076008,0.471424427038004,0.942848854076008,0.0424281984334204,0.0848563968668407,0.00785024154589372,0.0157004830917874,0.00785024154589372,0.0157004830917874,0.00785024154589372,0.0157004830917874
"127",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","MARINE MAMMAL",0.138888888888889,0.138888888888889,0,0.000362634174644619,0.000362634174644619,0.362634174644619,0.362634174644619,0.0326370757180157,0.0326370757180157,0.00603864734299517,0.00603864734299517,0.00603864734299517,0.00603864734299517,0.00603864734299517,0.00603864734299517
"128",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","PROHIBITED SPECIES MISHANDLING",0.553571428571429,0.553571428571429,0,0.00144535621036927,0.00144535621036927,1.44535621036927,1.44535621036927,0.130082058933234,0.130082058933234,0.0240683229813665,0.0240683229813665,0.0240683229813665,0.0240683229813665,0.0240683229813665,0.0240683229813665
"129",2023,"FULL","CP/MS","NPT","OA","GOA",383,23,23,23,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",1.13352418191128,1.31407973746683,0,0.00295959316425921,0.00343101759129722,2.95959316425921,3.43101759129722,0.266363384783329,0.30879158321675,0.0492836600830991,0.0571339016289928,0.0492836600830991,0.0571339016289928,0.0492836600830991,0.0571339016289928
"130",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"GEAR/EQUIPMENT REQUIREMENTS","SCALES",1.00437363323961,1.00437363323961,0,0.0024496917883893,0.0024496917883893,2.4496917883893,2.4496917883893,0.220472260955037,0.220472260955037,0.0669582422159742,0.0669582422159742,0.0627733520774758,0.0627733520774758,0.0627733520774758,0.0627733520774758
"131",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"GEAR/EQUIPMENT REQUIREMENTS","VIDEO MONITORING SYSTEM",0.553846153846154,29.9076923076923,0,0.00135084427767355,0.0729455909943715,1.35084427767355,72.9455909943715,0.121575984990619,6.56510318949343,0.0369230769230769,1.99384615384615,0.0346153846153846,1.86923076923077,0.0346153846153846,1.86923076923077
"132",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"OBSERVER SAFETY AND WORK ENVIRONMENT","HOSTILE WORK ENVIRONMENT",0.553846153846154,0.553846153846154,0,0.00135084427767355,0.00135084427767355,1.35084427767355,1.35084427767355,0.121575984990619,0.121575984990619,0.0369230769230769,0.0369230769230769,0.0346153846153846,0.0346153846153846,0.0346153846153846,0.0346153846153846
"133",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"OBSERVER SAFETY AND WORK ENVIRONMENT","INTIMIDATION/BRIBERY/COERCION",0.216494845360825,0.216494845360825,0,0.000528036208197134,0.000528036208197134,0.528036208197133,0.528036208197133,0.047523258737742,0.047523258737742,0.0144329896907217,0.0144329896907217,0.0135309278350515,0.0135309278350515,0.0135309278350515,0.0135309278350515
"134",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"OPERATIONAL REQUIREMENTS","BELT AND FLOW OPERATIONS",0.819444444444444,12.2916666666667,0,0.00199864498644986,0.029979674796748,1.99864498644986,29.979674796748,0.179878048780488,2.69817073170732,0.0546296296296296,0.819444444444444,0.0512152777777778,0.768229166666667,0.0512152777777778,0.768229166666667
"135",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"OPERATIONAL REQUIREMENTS","OPERATIONAL LINE",0.819444444444444,1.63888888888889,0,0.00199864498644986,0.00399728997289973,1.99864498644986,3.99728997289973,0.179878048780488,0.359756097560976,0.0546296296296296,0.109259259259259,0.0512152777777778,0.102430555555556,0.0512152777777778,0.102430555555556
"136",2023,"FULL","CP/MS","NPT","RPP","GOA",410,15,16,16,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",1.60732323232323,2.42676767676768,0,0.00392030056664203,0.00591894555309189,3.92030056664203,5.91894555309189,0.352827050997783,0.53270509977827,0.107154882154882,0.161784511784512,0.100457702020202,0.15167297979798,0.100457702020202,0.15167297979798
"137",2023,"FULL","CP/MS","POT","CDQ","BSAI",246,10,10,10,"MARPOL/OIL SPILL","DISCHARGE OF GARBAGE OR PLASTIC, OR LOSS OF FISHING GEAR",1,2,0,0.0040650406504065,0.00813008130081301,4.0650406504065,8.13008130081301,0.365853658536585,0.731707317073171,0.1,0.2,0.1,0.2,0.1,0.2
"138",2023,"FULL","CP/MS","POT","CDQ","BSAI",246,10,10,10,"OPERATIONAL REQUIREMENTS","CATCH WEIGHING",1,122,0,0.0040650406504065,0.495934959349593,4.0650406504065,495.934959349593,0.365853658536585,44.6341463414634,0.1,12.2,0.1,12.2,0.1,12.2
"139",2023,"FULL","CP/MS","POT","CDQ","BSAI",246,10,10,10,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","GENERAL REPORTING REQUIREMENTS",1,3,0,0.0040650406504065,0.0121951219512195,4.0650406504065,12.1951219512195,0.365853658536585,1.09756097560976,0.1,0.3,0.1,0.3,0.1,0.3
"140",2023,"FULL","CP/MS","POT","CDQ","BSAI",246,10,10,10,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",0.0909090909090909,0.0909090909090909,0,0.000369549150036955,0.000369549150036955,0.369549150036955,0.369549150036955,0.0332594235033259,0.0332594235033259,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.00909090909090909
"141",2023,"FULL","CP/MS","POT","CDQ","BSAI",246,10,10,10,"SUSTAINABLE FISHERIES","UNLAWFUL DISCARD",0.455555555555556,2.27777777777778,0,0.00185185185185185,0.00925925925925926,1.85185185185185,9.25925925925926,0.166666666666667,0.833333333333333,0.0455555555555556,0.227777777777778,0.0455555555555556,0.227777777777778,0.0455555555555556,0.227777777777778
"142",2023,"FULL","CP/MS","POT","IFQ","BSAI",166,7,7,7,"GEAR/EQUIPMENT REQUIREMENTS","OBSERVER SAMPLING STATION",0.611111111111111,0.611111111111111,0,0.0036813922356091,0.0036813922356091,3.6813922356091,3.6813922356091,0.331325301204819,0.331325301204819,0.0873015873015873,0.0873015873015873,0.0873015873015873,0.0873015873015873,0.0873015873015873,0.0873015873015873
"143",2023,"FULL","CP/MS","POT","IFQ","BSAI",166,7,7,7,"INTERFERENCE WITH DUTIES","REASONABLE ASSISTANCE",0.611111111111111,3.66666666666667,0,0.0036813922356091,0.0220883534136546,3.6813922356091,22.0883534136546,0.331325301204819,1.98795180722892,0.0873015873015873,0.523809523809524,0.0873015873015873,0.523809523809524,0.0873015873015873,0.523809523809524
"144",2023,"FULL","CP/MS","POT","IFQ","BSAI",166,7,7,7,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",0.582792207792208,0.582792207792208,0,0.00351079643248318,0.00351079643248318,3.51079643248318,3.51079643248318,0.315971678923486,0.315971678923486,0.0832560296846011,0.0832560296846011,0.0832560296846011,0.0832560296846011,0.0832560296846011,0.0832560296846011
"145",2023,"FULL","CP/MS","POT","IFQ","BSAI",166,7,7,7,"SUSTAINABLE FISHERIES","UNLAWFUL DISCARD",0.144444444444444,0.722222222222222,0,0.000870147255689424,0.00435073627844712,0.870147255689424,4.35073627844712,0.0783132530120482,0.391566265060241,0.0206349206349206,0.103174603174603,0.0206349206349206,0.103174603174603,0.0206349206349206,0.103174603174603
