"","CALENDAR_YEAR","CATEGORY","SUBCATEGORY","N_STATEMENTS","INCIDENT_UNIT","DISTINCT_REGS_SELECTED","N_REG_SELECTIONS","N_UNITS_REPORTED","TOTAL_UNITS","RATE","RATE_X_1000","OBSERVERS","UNITS_PER_OBSERVER","CRUISES","UNITS_PER_CRUISE","ASSIGNMENTS","UNITS_PER_ASSIGNMENT","DAYS","UNITS_PER_DAY","UNITS_PER_1000_DAYS"
"62",2024,"CONTRACTOR REQUIREMENTS","DEPLOYMENT LOGISTICS",7,"DEPL",4,8,8,492,0.016260162601626,16.260162601626,288,0.0277777777777778,492,0.016260162601626,983,0.0081383519837233,29940,0.000267201068804275,0.267201068804275
"63",2024,"CONTRACTOR REQUIREMENTS","INFORMATION TO BE PROVIDED TO OBSERVER PROGRAM",1,"DAYS",1,1,1,29940,3.34001336005344e-05,0.0334001336005344,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"64",2024,"GEAR/EQUIPMENT REQUIREMENTS","BIN MONITORING",2,"DAYS",1,2,11,29940,0.000367401469605878,0.367401469605878,288,0.0381944444444444,492,0.0223577235772358,983,0.0111902339776195,29940,0.000367401469605878,0.367401469605878
"65",2024,"GEAR/EQUIPMENT REQUIREMENTS","BIN MONITORING",1,"HAUL",1,1,3,36667,8.18174380232907e-05,0.0818174380232907,288,0.0104166666666667,492,0.00609756097560976,983,0.00305188199389624,29940,0.000100200400801603,0.100200400801603
"66",2024,"GEAR/EQUIPMENT REQUIREMENTS","OBSERVER SAMPLING STATION",5,"DAYS",2,6,230,29940,0.00768203072812291,7.68203072812291,288,0.798611111111111,492,0.467479674796748,983,0.233977619532045,29940,0.00768203072812291,7.68203072812291
"67",2024,"GEAR/EQUIPMENT REQUIREMENTS","OBSERVER SAMPLING STATION",14,"TRIP",7,16,53,2732,0.0193997071742313,19.3997071742313,288,0.184027777777778,492,0.107723577235772,983,0.0539165818921668,29940,0.00177020708082832,1.77020708082832
"68",2024,"GEAR/EQUIPMENT REQUIREMENTS","SCALES",9,"DAYS",5,11,21,29940,0.000701402805611222,0.701402805611222,288,0.0729166666666667,492,0.0426829268292683,983,0.0213631739572737,29940,0.000701402805611222,0.701402805611222
"69",2024,"GEAR/EQUIPMENT REQUIREMENTS","VIDEO MONITORING SYSTEM",6,"DAYS",2,6,31,29940,0.00103540414161657,1.03540414161657,288,0.107638888888889,492,0.0630081300813008,983,0.0315361139369278,29940,0.00103540414161657,1.03540414161657
"70",2024,"GEAR/EQUIPMENT REQUIREMENTS","VIDEO MONITORING SYSTEM",1,"HAUL",1,1,2,36667,5.45449586821938e-05,0.0545449586821938,288,0.00694444444444444,492,0.0040650406504065,983,0.00203458799593082,29940,6.68002672010688e-05,0.0668002672010688
"71",2024,"GEAR/EQUIPMENT REQUIREMENTS","VMS REQUIREMENTS",1,"TRIP",1,1,1,2732,0.000366032210834553,0.366032210834553,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"72",2024,"INTERFERENCE WITH DUTIES","ACCESS",8,"DAYS",3,8,119,29940,0.00397461589846359,3.97461589846359,288,0.413194444444444,492,0.241869918699187,983,0.121057985757884,29940,0.00397461589846359,3.97461589846359
"73",2024,"INTERFERENCE WITH DUTIES","DESTRUCTION OF SAMPLE/WORK/PERSONAL EFFECTS",5,"DAYS",1,5,6,29940,0.000200400801603206,0.200400801603206,288,0.0208333333333333,492,0.0121951219512195,983,0.00610376398779247,29940,0.000200400801603206,0.200400801603206
"74",2024,"INTERFERENCE WITH DUTIES","NOTIFICATION",15,"HAUL",1,15,55,36667,0.00149998636376033,1.49998636376033,288,0.190972222222222,492,0.111788617886179,983,0.0559511698880977,29940,0.00183700734802939,1.83700734802939
"75",2024,"INTERFERENCE WITH DUTIES","NOTIFICATION",7,"OFFL",2,7,36,4103,0.008774067755301,8.774067755301,288,0.125,492,0.0731707317073171,983,0.0366225839267548,29940,0.00120240480961924,1.20240480961924
"76",2024,"INTERFERENCE WITH DUTIES","REASONABLE ASSISTANCE",18,"DAYS",5,20,243,29940,0.00811623246492986,8.11623246492986,288,0.84375,492,0.49390243902439,983,0.247202441505595,29940,0.00811623246492986,8.11623246492986
"77",2024,"INTERFERENCE WITH DUTIES","REASONABLE ASSISTANCE",3,"SAMP",1,3,8,109428,7.31074313703988e-05,0.0731074313703988,288,0.0277777777777778,492,0.016260162601626,983,0.0081383519837233,29940,0.000267201068804275,0.267201068804275
"78",2024,"INTERFERENCE WITH DUTIES","SAMPLING INTERFERENCE",8,"DAYS",1,8,17,29940,0.000567802271209085,0.567802271209085,288,0.0590277777777778,492,0.0345528455284553,983,0.017293997965412,29940,0.000567802271209085,0.567802271209085
"79",2024,"INTERFERENCE WITH DUTIES","SAMPLING INTERFERENCE",8,"HAUL",1,8,58,36667,0.00158180380178362,1.58180380178362,288,0.201388888888889,492,0.117886178861789,983,0.0590030518819939,29940,0.001937207748831,1.937207748831
"80",2024,"INTERFERENCE WITH DUTIES","SAMPLING INTERFERENCE",13,"SAMP",1,13,202,109428,0.00184596264210257,1.84596264210257,288,0.701388888888889,492,0.410569105691057,983,0.205493387589013,29940,0.00674682698730795,6.74682698730795
"81",2024,"MARPOL/OIL SPILL","DISCHARGE OF GARBAGE OR PLASTIC, OR LOSS OF FISHING GEAR",45,"TRIP",1,45,53,2732,0.0193997071742313,19.3997071742313,288,0.184027777777778,492,0.107723577235772,983,0.0539165818921668,29940,0.00177020708082832,1.77020708082832
"82",2024,"MARPOL/OIL SPILL","DISCHARGE OF OIL",11,"DAYS",1,11,12,29940,0.000400801603206413,0.400801603206413,288,0.0416666666666667,492,0.024390243902439,983,0.0122075279755849,29940,0.000400801603206413,0.400801603206413
"83",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","ASSAULT",1,"DAYS",1,1,1,29940,3.34001336005344e-05,0.0334001336005344,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"84",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","FOOD AND ACCOMMODATIONS",16,"DAYS",1,16,503,29940,0.0168002672010688,16.8002672010688,288,1.74652777777778,492,1.02235772357724,983,0.511698880976602,29940,0.0168002672010688,16.8002672010688
"85",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","FOOD AND ACCOMMODATIONS",3,"TRIP",1,3,17,2732,0.00622254758418741,6.22254758418741,288,0.0590277777777778,492,0.0345528455284553,983,0.017293997965412,29940,0.000567802271209085,0.567802271209085
"86",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","FORCED TO PERFORM CREW DUTIES",4,"DAYS",1,4,15,29940,0.000501002004008016,0.501002004008016,288,0.0520833333333333,492,0.0304878048780488,983,0.0152594099694812,29940,0.000501002004008016,0.501002004008016
"87",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","HOSTILE WORK ENVIRONMENT",43,"DAYS",1,43,439,29940,0.0146626586506346,14.6626586506346,288,1.52430555555556,492,0.892276422764228,983,0.446592065106816,29940,0.0146626586506346,14.6626586506346
"88",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","IMPEDIMENT",3,"DAYS",1,3,60,29940,0.00200400801603206,2.00400801603206,288,0.208333333333333,492,0.121951219512195,983,0.0610376398779247,29940,0.00200400801603206,2.00400801603206
"89",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","INTIMIDATION/BRIBERY/COERCION",10,"DAYS",1,10,15,29940,0.000501002004008016,0.501002004008016,288,0.0520833333333333,492,0.0304878048780488,983,0.0152594099694812,29940,0.000501002004008016,0.501002004008016
"90",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","SAFETY",43,"DAYS",2,43,464,29940,0.015497661990648,15.497661990648,288,1.61111111111111,492,0.943089430894309,983,0.472024415055951,29940,0.015497661990648,15.497661990648
"91",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","SEXUAL ASSAULT",5,"DAYS",2,5,7,29940,0.000233800935203741,0.233800935203741,288,0.0243055555555556,492,0.0142276422764228,983,0.00712105798575788,29940,0.000233800935203741,0.233800935203741
"92",2024,"OBSERVER SAFETY AND WORK ENVIRONMENT","SEXUAL HARASSMENT",10,"DAYS",1,10,23,29940,0.000768203072812291,0.768203072812291,288,0.0798611111111111,492,0.0467479674796748,983,0.0233977619532045,29940,0.000768203072812291,0.768203072812291
"93",2024,"OPERATIONAL REQUIREMENTS","BELT AND FLOW OPERATIONS",1,"SAMP",1,1,222,109428,0.00202873122052857,2.02873122052857,288,0.770833333333333,492,0.451219512195122,983,0.225839267548321,29940,0.00741482965931864,7.41482965931864
"94",2024,"OPERATIONAL REQUIREMENTS","CATCH WEIGHING",21,"HAUL",3,21,74,36667,0.00201816347124117,2.01816347124117,288,0.256944444444444,492,0.150406504065041,983,0.0752797558494405,29940,0.00247160988643955,2.47160988643955
"95",2024,"OPERATIONAL REQUIREMENTS","CMCP",12,"OFFL",3,13,528,4103,0.128686327077748,128.686327077748,288,1.83333333333333,492,1.07317073170732,983,0.537131230925738,29940,0.0176352705410822,17.6352705410822
"96",2024,"OPERATIONAL REQUIREMENTS","DATA TRANSMISSION",6,"DAYS",3,7,51,29940,0.00170340681362725,1.70340681362725,288,0.177083333333333,492,0.103658536585366,983,0.051881993896236,29940,0.00170340681362725,1.70340681362725
"97",2024,"OPERATIONAL REQUIREMENTS","NMFS SOFTWARE",1,"DAYS",1,1,3,29940,0.000100200400801603,0.100200400801603,288,0.0104166666666667,492,0.00609756097560976,983,0.00305188199389624,29940,0.000100200400801603,0.100200400801603
"98",2024,"OPERATIONAL REQUIREMENTS","OBSERVER COVERAGE",1,"DAYS",1,1,1,29940,3.34001336005344e-05,0.0334001336005344,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"99",2024,"OPERATIONAL REQUIREMENTS","PRE-CRUISE MEETING",4,"TRIP",3,5,34,2732,0.0124450951683748,12.4450951683748,288,0.118055555555556,492,0.0691056910569106,983,0.034587995930824,29940,0.00113560454241817,1.13560454241817
"100",2024,"OPERATIONAL REQUIREMENTS","TIMELY NOTIFICATION",2,"DAYS",2,2,2,29940,6.68002672010688e-05,0.0668002672010688,288,0.00694444444444444,492,0.0040650406504065,983,0.00203458799593082,29940,6.68002672010688e-05,0.0668002672010688
"101",2024,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","FALSE REPORTING",5,"DAYS",1,5,27,29940,0.000901803607214429,0.901803607214429,288,0.09375,492,0.0548780487804878,983,0.0274669379450661,29940,0.000901803607214429,0.901803607214429
"102",2024,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","FALSE REPORTING",19,"HAUL",3,19,820,36667,0.0223634330596995,22.3634330596995,288,2.84722222222222,492,1.66666666666667,983,0.834181078331638,29940,0.0273881095524382,27.3881095524382
"103",2024,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","FALSE REPORTING",13,"OFFL",3,13,21,4103,0.00511820619059225,5.11820619059225,288,0.0729166666666667,492,0.0426829268292683,983,0.0213631739572737,29940,0.000701402805611222,0.701402805611222
"104",2024,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","GENERAL REPORTING REQUIREMENTS",18,"DAYS",5,19,345,29940,0.0115230460921844,11.5230460921844,288,1.19791666666667,492,0.701219512195122,983,0.350966429298067,29940,0.0115230460921844,11.5230460921844
"105",2024,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","GENERAL REPORTING REQUIREMENTS",13,"HAUL",5,14,315,36667,0.00859083099244552,8.59083099244552,288,1.09375,492,0.640243902439024,983,0.320447609359105,29940,0.0105210420841683,10.5210420841683
"106",2024,"PERMITS/DOCUMENTS/RECORD KEEPING AND REPORTING","GENERAL REPORTING REQUIREMENTS",4,"OFFL",1,4,106,4103,0.0258347550572752,25.8347550572752,288,0.368055555555556,492,0.215447154471545,983,0.107833163784334,29940,0.00354041416165665,3.54041416165665
"107",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","BSAI SALMON BYCATCH",5,"HAUL",3,5,8,36667,0.000218179834728775,0.218179834728775,288,0.0277777777777778,492,0.016260162601626,983,0.0081383519837233,29940,0.000267201068804275,0.267201068804275
"108",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","BSAI SALMON BYCATCH",2,"OFFL",1,2,2,4103,0.000487448208627833,0.487448208627833,288,0.00694444444444444,492,0.0040650406504065,983,0.00203458799593082,29940,6.68002672010688e-05,0.0668002672010688
"109",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","GOA SALMON BYCATCH",5,"OFFL",2,8,25,4103,0.00609310260784792,6.09310260784792,288,0.0868055555555556,492,0.0508130081300813,983,0.0254323499491353,29940,0.00083500334001336,0.83500334001336
"110",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","GOA SALMON BYCATCH",1,"TRIP",1,1,2,2732,0.000732064421669107,0.732064421669107,288,0.00694444444444444,492,0.0040650406504065,983,0.00203458799593082,29940,6.68002672010688e-05,0.0668002672010688
"111",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","HALIBUT DECK SORTING",15,"HAUL",5,16,39,36667,0.00106362669430278,1.06362669430278,288,0.135416666666667,492,0.0792682926829268,983,0.0396744659206511,29940,0.00130260521042084,1.30260521042084
"112",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","HALIBUT DECK SORTING",4,"TRIP",1,4,14,2732,0.00512445095168375,5.12445095168375,288,0.0486111111111111,492,0.0284552845528455,983,0.0142421159715158,29940,0.000467601870407482,0.467601870407482
"113",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","INTERFERENCE WITH MARINE MAMMAL SPECIMEN COLLECTION",1,"MARM",1,1,1,282,0.00354609929078014,3.54609929078014,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"114",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","MARINE MAMMAL",5,"MARM",2,5,10,282,0.0354609929078014,35.4609929078014,288,0.0347222222222222,492,0.0203252032520325,983,0.0101729399796541,29940,0.000334001336005344,0.334001336005344
"115",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","PROHIBITED SPECIES MISHANDLING",40,"HAUL",5,46,385,36667,0.0104999045463223,10.4999045463223,288,1.33680555555556,492,0.782520325203252,983,0.391658189216684,29940,0.0128590514362057,12.8590514362057
"116",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","PROHIBITED SPECIES RETENTION",5,"HAUL",1,5,8,36667,0.000218179834728775,0.218179834728775,288,0.0277777777777778,492,0.016260162601626,983,0.0081383519837233,29940,0.000267201068804275,0.267201068804275
"117",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","PROHIBITED SPECIES RETENTION",1,"OFFL",1,1,1,4103,0.000243724104313917,0.243724104313917,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"118",2024,"PROHIBITED SPECIES/MARINE MAMMALS/SEABIRDS","SEABIRDS",1,"HAUL",1,1,16,36667,0.00043635966945755,0.43635966945755,288,0.0555555555555556,492,0.032520325203252,983,0.0162767039674466,29940,0.00053440213760855,0.53440213760855
"119",2024,"SAFETY-USCG-EQUIPMENT","GENERAL SAFETY EQUIPMENT",5,"DAYS",4,5,17,29940,0.000567802271209085,0.567802271209085,288,0.0590277777777778,492,0.0345528455284553,983,0.017293997965412,29940,0.000567802271209085,0.567802271209085
"120",2024,"SAFETY-USCG-FAIL TO CONDUCT DRILLS AND/OR SAFETY ORIENTATION","FAILURE TO CONDUCT DRILLS",22,"DAYS",2,22,333,29940,0.011122244488978,11.122244488978,288,1.15625,492,0.676829268292683,983,0.338758901322482,29940,0.011122244488978,11.122244488978
"121",2024,"SAFETY-USCG-MARINE CASUALTY","MARINE CASUALTY",143,"DAYS",1,143,275,29940,0.00918503674014696,9.18503674014696,288,0.954861111111111,492,0.558943089430894,983,0.279755849440488,29940,0.00918503674014696,9.18503674014696
"122",2024,"SUSTAINABLE FISHERIES","SHARK FINNING",1,"HAUL",1,1,1,36667,2.72724793410969e-05,0.0272724793410969,288,0.00347222222222222,492,0.00203252032520325,983,0.00101729399796541,29940,3.34001336005344e-05,0.0334001336005344
"123",2024,"SUSTAINABLE FISHERIES","UNLAWFUL DISCARD",2,"DAYS",1,2,2,29940,6.68002672010688e-05,0.0668002672010688,288,0.00694444444444444,492,0.0040650406504065,983,0.00203458799593082,29940,6.68002672010688e-05,0.0668002672010688
"124",2024,"SUSTAINABLE FISHERIES","UNLAWFUL DISCARD",23,"HAUL",4,24,483,36667,0.0131726075217498,13.1726075217498,288,1.67708333333333,492,0.981707317073171,983,0.491353001017294,29940,0.0161322645290581,16.1322645290581
